dealer_id,dealer_name,Bus_score,Hatchback_score,Luxury_score,MPV_score,Others_score,SUV_score,Sedan_score,Sports_score,Stationwagon_score,Truck_score,Van_score
1001,Lake View Credit Pte Ltd,0.0,3.7250011826018934,0.0,4.13571546831618,0.0,3.5290081512430085,4.43071546831618,0.0,3.094048801649513,0.0,0.0
1002,Jia Yi Car Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.927805842623632,0.0,0.0
1005,Island Car Trading Pte Ltd,0.0,0.0,2.884998213448735,0.0,0.0,0.0,2.654045832496354,0.0,0.0,0.0,0.0
1009,Thong Lee Trading Pte Ltd,0.0,3.7428704837820823,3.2314419123535107,3.609997107158706,0.0,2.797922748590445,2.8521561980677967,0.0,0.0,0.0,0.0
1010,Tan Wei Auto Pte Ltd,0.0,2.633181163682928,2.4405621160638806,4.037807787059552,0.0,0.0,0.0,0.0,3.0974668779686425,0.0,0.0
1011,Friends Auto Trading,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1013,Shuang Hup Credit,0.0,0.0,3.452049934337647,0.0,0.0,0.0,0.0,2.462382522564972,4.8594308867186,0.0,0.0
1015,Yong Lee Seng Motor,0.0,0.0,0.0,2.74445875393628,0.0,0.0,0.0,0.0,2.5266557236332496,0.0,0.0
1016,Mandai Motor Trading,0.0,0.0,0.0,0.0,0.0,0.0,3.353930827724056,0.0,2.193930827724056,0.0,0.0
1020,House De Carz Trading Pte Ltd,0.0,2.452898122286524,0.0,0.0,0.0,0.0,2.8343266937150955,0.0,0.0,0.0,0.0
1023,Car Times Automobile Pte Ltd,0.0,4.580564675816769,2.623898009150102,3.945986753738847,0.0,3.99589568626973,4.399850390102483,0.0,5.019850390102483,0.0,0.0
1026,Ka-Hup Vehicles Trading,0.0,4.35956176972039,0.0,0.0,0.0,3.1055548010792755,5.263847484006105,0.0,2.582180817339438,0.0,0.0
1027,Euro-Asia Motor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1028,Heritage Auto Enterprise Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1030,Starselect Auto,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1032,Mayfair Motoring,0.0,5.860981891024,0.0,5.03038124167335,0.0,4.426138685449087,6.900267605309714,0.0,3.550267605309714,0.0,0.0
1034,Classic Credit Pte Ltd,0.0,3.7577308671563205,2.654159438584892,4.55984125676671,0.0,3.2396995082713027,3.7641594385848918,2.5321110744312647,3.929159438584892,0.0,0.0
1036,G Motor Trading,0.0,2.9758674840815513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1039,BW Automobiles,0.0,0.0,2.4515297678183092,0.0,0.0,0.0,0.0,2.3983102324935106,2.133196434484976,0.0,0.0
1043,Hin Lung Auto Pte Ltd,0.0,0.0,2.664075465385721,0.0,0.0,0.0,0.0,0.0,2.5238373701476253,0.0,0.0
1044,WD Cars,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1045,Secure Credit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1050,Steven Mobile,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1054,Dickson Automobile,0.0,3.5614564805729123,2.9459802900967222,2.8002551818716137,0.0,3.046038362106014,2.9500279091443415,0.0,2.6733612424776743,0.0,0.0
1056,M9 Automobile Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1059,Eurospeed Auto,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.420621853485498,0.0,0.0,0.0
1060,Think One Automobile & Trading,7.879422665636337,0.0,0.0,3.6379453929090637,0.0,0.0,0.0,0.0,2.2544226656363366,3.9655096221580757,4.0417510238452925
1061,FredLink Auto Trading,0.0,2.416151591244141,2.313056353148903,3.0551937990363487,0.0,0.0,3.4025801626727126,0.0,0.0,0.0,0.0
1064,Avil Motors Pte Ltd,0.0,0.0,0.0,2.5596926688509294,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1066,Hua Yang Credit Pte Ltd,0.0,5.261187205617495,2.8564253008555904,6.128313828994119,0.0,3.9399328502167985,4.44047291990321,0.0,4.292139586569877,0.0,0.0
1067,First CarMart Motor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1068,Car Design Motor,0.0,0.0,0.0,0.0,0.0,0.0,3.1770205800212725,0.0,0.0,0.0,0.0
1070,Qin Cheng Cars Enterprise,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1072,Cars & Stars,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1079,Faster Auto Trading,0.0,3.0520381991695795,4.198228675360056,2.960155082286463,0.0,3.6489023106678373,3.3856096277410086,3.1761288311549487,3.547276294407675,0.0,0.0
1085,Asia Autocarz Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1089,Presto Expat Motoring Services Pte Ltd,0.0,0.0,0.0,0.0,0.0,3.321613204879307,0.0,0.0,2.356020870384534,0.0,0.0
1091,Tay Motor & Credit Pte Ltd,0.0,0.0,0.0,0.0,0.0,2.2832127874310144,2.9288573867341503,0.0,2.862190720067484,0.0,0.0
1094,Motor-East Pte Ltd,0.0,0.0,3.50729273514764,3.3679096182645236,0.0,3.2023449999560025,2.740864163719069,0.0,2.725864163719069,0.0,0.0
1095,Kruise Auto,0.0,0.0,0.0,0.0,0.0,0.0,2.690661817175438,0.0,0.0,0.0,0.0
1099,COE Auto Trading,2.667164354128551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2164811243148863,2.6465161664952888
1103,Lucky Win Cars,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1104,Jia Leong Trading Enterprise,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1106,99 Motors Trading,0.0,0.0,0.0,2.550654910572455,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1107,Chin Lian Seng Motor Trading,0.0,2.7175710576434744,0.0,0.0,0.0,0.0,0.0,0.0,2.2247139147863315,0.0,0.0
1108,Autolica Trading,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1111,Seng Hup Auto Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1112,Wah Soon Heng Vehicle Trading,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.431405000514725,0.0,0.0
1118,Ri Sheng Motor Trading,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1120,MBT Auto,0.0,0.0,0.0,3.0486743241347622,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1122,Esprit Motor Trading,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1123,Alpine Financial Pte Ltd,0.0,2.748376544981885,0.0,3.172970700826041,0.0,2.5536030258181217,2.586947973553314,0.0,4.1436146402199805,0.0,0.0
1127,Prime Motor & Leasing,0.0,3.420473654852693,2.9359498453288833,5.541496382125421,0.0,4.408191424887536,3.180473654852693,0.0,7.845473654852692,0.0,0.0
1129,Swee Watt Motor Trading,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1132,Cheng Xing Enterprise,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1135,Car World Automobile Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,3.1552658160341607,0.0,0.0,0.0,0.0
1137,Gunong Djati Trading,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
